artistUsername,genre,language,title,duration,dateReleased,dayRank,monthRank,weekRank,dislikes,likes,songID
267,rock,Arabic,Melodies of Love,5.10,7/11/1971,8070,7948,4529,957875,458503,66
801,jazz,Tamil,Whispering Wind,0.30,9/29/1968,1427,3183,8596,868359,162543,67
99,country,Zulu,Harmony in Motion,4.45,8/11/2015,2812,3082,4066,889293,544624,68
961,reggae,Zulu,Sunshine Day,1.05,3/30/2019,2382,6486,837,772777,945258,69
818,classical,Pashto,Rhythm of the Night,0.55,8/25/1964,4394,6288,8592,278629,902828,70
114,classical,Ndebele,Harmony in Motion,2.55,5/6/1997,7678,1262,52,690670,594295,71
736,reggae,Marathi,Midnight Serenade,3.45,9/13/2014,7643,2738,6117,219202,997428,72
102,reggae,Kannada,Melodies of Love,5.05,6/8/2018,1263,8709,8741,826386,331434,73
495,electronic,Assamese,Summer Breeze,2.35,2/2/2017,7478,2662,9250,291624,703007,74
918,country,Portuguese,Serenade of the Stars,5.35,4/14/1976,8610,9774,1608,582419,536782,75
139,rock,Gagauz,Sunshine Day,1.50,11/29/1966,9812,8826,1188,44246,963884,76
585,folk,West Frisian,Dancing in the Moonlight,0.50,8/12/1964,5960,9434,4566,910093,472472,77
145,country,Tok Pisin,Harmony in Motion,1.20,11/8/2010,6029,1919,438,168908,669201,78
812,jazz,Malayalam,Whispering Wind,2.30,7/17/1962,4282,1611,9618,503175,40590,79
824,folk,Irish Gaelic,Melodies of Love,5.15,5/30/1987,7476,318,8357,88929,72098,80
563,reggae,West Frisian,Serenade of the Stars,3.30,11/4/1978,6485,1272,5204,506566,49515,81
471,jazz,Croatian,Sunshine Day,4.40,10/2/1955,1200,2261,4358,8201,171813,82
194,folk,Pashto,Whispering Wind,5.25,4/30/1955,3109,9556,5144,727248,634587,83
805,rock,Yiddish,Summer Breeze,0.59,6/10/1995,3865,8909,2416,919350,784673,84
664,pop,Māori,Dancing in the Moonlight,5.50,5/7/1999,5960,7109,4387,410819,189898,85
149,folk,Kurdish,Sunshine Day,1.55,11/28/2003,5212,2337,2125,5457,201615,86
476,classical,Italian,Sunshine Day,4.20,11/10/1963,3214,455,7390,508118,365159,87
103,folk,Bislama,Summer Breeze,0.55,4/12/1969,3228,5225,2787,902608,792197,88
154,rock,Thai,Melodies of Love,4.55,7/5/1984,8483,1398,1623,591062,70186,89
58,metal,Tsonga,Sunshine Day,2.50,11/5/2012,2243,5153,1376,244528,381185,90
40,jazz,Bosnian,Harmony in Motion,4.45,6/16/1975,3612,611,4763,361570,477090,91
713,reggae,Indonesian,Serenade of the Stars,0.40,4/30/1969,2415,9888,748,777635,498514,92
22,metal,Tsonga,Dancing in the Moonlight,0.15,11/12/2002,1596,2821,688,960359,722581,93
68,rock,Dhivehi,Serenade of the Stars,4.45,11/6/2008,751,7690,6579,736662,774990,94
784,electronic,Guaraní,Sunshine Day,4.05,6/20/2011,9341,1561,2533,41311,536978,95
643,country,Croatian,Rhythm of the Night,3.55,5/13/1977,334,6002,3845,82513,440840,96
375,reggae,Persian,Rhythm of the Night,2.50,10/30/2012,97,9658,6854,648828,791915,97
560,country,Georgian,Serenade of the Stars,3.05,9/8/1976,1963,9880,5252,130132,663972,98
103,metal,Montenegrin,Melodies of Love,4.45,2/16/1961,3422,7122,9057,768293,636593,99
966,pop,Thai,Dancing in the Moonlight,1.25,10/27/1977,56,1118,1751,77354,175826,100
780,hip hop,Mongolian,Sunshine Day,1.40,7/17/1965,8731,8558,8234,564149,391766,101
713,electronic,Luxembourgish,Harmony in Motion,0.35,12/9/1967,4818,8338,4902,167598,277054,102
30,pop,Persian,Midnight Serenade,5.25,1/11/2002,2180,7975,6181,765840,893402,103
433,electronic,Bosnian,Dancing in the Moonlight,2.10,7/19/1962,7683,2594,7695,279695,303506,104
853,reggae,Tok Pisin,Sunshine Day,5.05,4/23/2011,766,846,9373,286790,777734,105
51,reggae,Belarusian,Sunshine Day,4.20,4/8/1968,9577,3154,8698,555284,195298,106
437,rock,Armenian,Summer Breeze,2.55,6/16/1974,8251,2951,236,245874,380061,107
232,folk,Persian,Harmony in Motion,1.05,10/24/1972,3217,9599,7508,7847,382111,108
467,jazz,Māori,Summer Breeze,0.45,8/17/2008,2615,7645,1731,686896,522504,109
205,classical,Telugu,Sunshine Day,1.45,1/18/2006,3981,1350,9375,750727,702703,110
23,rock,Nepali,Electric Dreams,3.45,12/5/2001,2356,5577,2900,106046,237691,111
887,rock,Northern Sotho,Electric Dreams,1.50,3/3/2001,3019,9922,5626,508549,767692,112
48,folk,Marathi,Harmony in Motion,4.30,3/28/2006,1160,6232,1036,168275,243440,113
351,metal,Norwegian,Rhythm of the Night,4.05,6/29/1953,5906,2622,647,765785,260690,114
134,classical,Malayalam,Electric Dreams,2.40,6/6/1993,4996,6464,9750,342305,427783,115
122,electronic,Montenegrin,Rhythm of the Night,4.20,6/22/1973,3066,7584,7853,715375,987774,116
3,hip hop,Greek,Whispering Wind,4.05,12/7/1998,1389,5119,2067,16817,727752,117
783,metal,Armenian,Midnight Serenade,2.05,5/26/1958,9460,7635,9871,569841,691487,118
771,classical,Malagasy,Summer Breeze,5.35,1/23/1968,2641,6611,321,837954,735213,119
222,metal,Luxembourgish,Sunshine Day,5.20,4/30/1957,1429,3546,677,698855,84105,120
56,classical,Macedonian,Dancing in the Moonlight,1.05,7/4/2005,3717,8202,8629,800350,735353,121
717,pop,Māori,Harmony in Motion,0.59,2/3/2001,3425,6373,3284,23681,261051,122
34,metal,Kyrgyz,Melodies of Love,4.30,11/8/2011,3189,453,7948,142173,828055,123
998,classical,Czech,Serenade of the Stars,2.10,5/3/1966,7332,2795,3771,466468,442963,124
11,rock,Yiddish,Harmony in Motion,4.05,12/7/2005,5888,9709,8546,110523,463443,125
763,electronic,Kashmiri,Melodies of Love,3.15,11/14/1968,4095,3267,6429,15149,232062,126
758,classical,Dhivehi,Midnight Serenade,5.25,3/4/2010,401,3965,4527,978570,900330,127
639,rock,Montenegrin,Summer Breeze,4.20,7/24/2018,2176,8140,3988,680008,168437,128
724,rock,Malayalam,Summer Breeze,5.20,12/3/1953,7917,6157,5709,806233,401820,129
6,pop,Romanian,Rhythm of the Night,5.20,3/19/1980,7869,890,2601,72266,643822,130
989,metal,West Frisian,Harmony in Motion,2.55,10/12/1983,1347,733,2811,98115,856578,131
53,metal,Pashto,Midnight Serenade,1.50,5/21/1968,719,9462,4945,75893,235914,132
919,folk,Lithuanian,Melodies of Love,4.45,8/10/1963,2881,9686,3566,629723,944956,133
243,hip hop,West Frisian,Harmony in Motion,5.10,2/6/1982,5698,1495,882,102624,18695,134
941,country,Tajik,Sunshine Day,5.05,12/16/2009,5238,5973,7660,752705,76693,135
997,folk,Lithuanian,Sunshine Day,0.25,6/15/1979,7607,2787,668,999007,266738,136
346,rock,Danish,Rhythm of the Night,0.40,8/20/1965,8489,6305,139,847172,590609,137
311,jazz,Marathi,Whispering Wind,5.00,11/16/1967,7226,27,9826,442822,66486,138
711,folk,Japanese,Dancing in the Moonlight,0.55,5/23/1973,7005,827,5498,164220,619041,139
687,metal,Malagasy,Melodies of Love,3.55,1/23/1976,4677,5991,7109,61128,164473,140
529,rock,Tetum,Serenade of the Stars,5.20,10/20/2013,757,2514,5521,743358,395026,141
862,jazz,Punjabi,Electric Dreams,0.15,4/4/1987,9453,524,4541,434665,338878,142
350,metal,Maltese,Midnight Serenade,3.25,3/24/1976,6636,2626,4457,830860,497243,143
266,rock,Moldovan,Electric Dreams,5.35,8/22/1999,6239,284,8812,492597,308329,144
650,rock,Kazakh,Dancing in the Moonlight,2.40,4/25/1979,9700,6236,9510,8988,625073,145
822,metal,Kazakh,Sunshine Day,1.05,2/27/2003,8351,4980,177,658220,54813,146
793,electronic,Somali,Dancing in the Moonlight,0.25,8/7/1991,7738,9541,9002,609714,513791,147
918,rock,Moldovan,Sunshine Day,0.59,2/21/1956,4679,834,4730,562644,73953,148
553,jazz,Gujarati,Serenade of the Stars,2.15,4/21/1963,2663,8783,2156,488895,143349,149
842,jazz,Irish Gaelic,Summer Breeze,2.55,6/13/2005,574,9674,9469,613646,68226,150
667,folk,Dzongkha,Harmony in Motion,3.45,8/4/2007,7460,9525,702,217352,273521,151
423,folk,Malay,Electric Dreams,2.15,6/4/1989,604,3776,3464,318322,183132,152
640,rock,Burmese,Rhythm of the Night,1.25,1/28/1998,271,2514,4821,852657,427339,153
896,reggae,Tok Pisin,Melodies of Love,5.05,3/5/1953,6748,564,5134,395646,564325,154
349,country,Dhivehi,Summer Breeze,1.50,6/18/1952,3325,968,809,164686,868011,155
307,folk,Armenian,Dancing in the Moonlight,5.25,3/15/1981,7125,754,4850,320395,260686,156
732,pop,Tswana,Whispering Wind,5.40,4/12/2008,8142,3176,28,662590,546122,157
381,classical,Khmer,Dancing in the Moonlight,3.25,5/6/1955,3117,3801,3855,754837,800936,158
184,rock,Gagauz,Midnight Serenade,5.05,3/12/2000,1967,8176,2931,957184,478030,159
177,hip hop,Gagauz,Harmony in Motion,0.40,9/6/1989,894,1574,7868,858422,294872,160
27,jazz,Kannada,Melodies of Love,2.55,2/18/1987,8288,8215,6311,516854,949044,161
15,reggae,Japanese,Electric Dreams,2.20,11/10/1988,5499,898,698,686220,424203,162
734,classical,Indonesian,Sunshine Day,5.30,6/15/1997,7790,9275,9707,613057,645322,163
424,pop,Māori,Rhythm of the Night,4.10,1/22/1968,8413,1760,9376,657145,881185,164
856,rock,Spanish,Dancing in the Moonlight,3.00,4/3/2011,5275,961,3972,430231,153667,165
641,country,Montenegrin,Dancing in the Moonlight,2.35,7/22/2013,6799,8685,414,515950,740953,166
492,hip hop,Montenegrin,Melodies of Love,1.55,12/11/1977,3499,1551,645,242939,310132,167
20,hip hop,Kurdish,Whispering Wind,0.40,5/18/2009,7389,8926,7821,841184,482307,168
879,electronic,Portuguese,Electric Dreams,5.30,11/1/2020,387,9988,6542,892970,483747,169
848,folk,Maltese,Dancing in the Moonlight,1.50,3/12/2013,1445,1561,818,944795,134492,170
354,hip hop,Oriya,Sunshine Day,0.20,1/8/1983,9417,4153,3550,791037,794460,171
70,metal,Tsonga,Sunshine Day,0.55,7/15/1980,714,1223,4872,384677,451337,172
271,metal,Macedonian,Whispering Wind,1.55,7/16/1959,1161,9514,7775,902252,385842,173
877,hip hop,Oriya,Serenade of the Stars,4.35,10/5/1993,3948,3660,7662,329994,521948,174
617,jazz,Pashto,Harmony in Motion,4.30,9/11/2002,712,6813,8284,737421,552794,175
537,rock,Polish,Melodies of Love,1.45,7/11/1992,7822,6762,888,771939,748064,176
575,rock,Indonesian,Dancing in the Moonlight,0.45,6/22/2011,6875,8800,2369,690964,606274,177
194,pop,Dzongkha,Midnight Serenade,5.15,7/21/1994,9017,9722,3315,290441,984399,178
604,metal,Italian,Whispering Wind,5.00,4/17/1988,2257,1880,4013,823764,815834,179
717,jazz,Tajik,Melodies of Love,0.59,1/28/2000,2474,1379,4397,347159,824202,180
745,metal,Macedonian,Dancing in the Moonlight,0.55,11/22/2008,7356,4905,8721,942242,181107,181
173,country,Dhivehi,Rhythm of the Night,4.05,3/26/1987,4902,2907,2763,284928,640815,182
241,reggae,Bislama,Whispering Wind,2.30,12/16/1982,7462,5752,4172,871300,648837,183
737,reggae,Amharic,Harmony in Motion,4.55,7/9/1973,791,495,1044,811185,115526,184
386,rock,Gagauz,Melodies of Love,3.25,11/5/1979,1997,3848,8972,126309,114712,185
609,rock,Telugu,Whispering Wind,1.40,8/17/1991,4354,9805,9849,697892,755073,186
3,electronic,Nepali,Whispering Wind,4.10,3/22/1985,1621,7721,7521,768568,637373,187
750,hip hop,Punjabi,Rhythm of the Night,4.45,12/5/1967,4189,4680,6186,567991,155365,188
44,jazz,Montenegrin,Electric Dreams,2.40,7/16/1985,1432,9649,6499,56587,414071,189
509,pop,New Zealand Sign Language,Summer Breeze,0.10,9/1/2015,6141,2948,1723,933238,836529,190
532,rock,Kashmiri,Summer Breeze,3.15,4/4/2023,3427,6649,7448,610192,837845,191
688,electronic,Filipino,Electric Dreams,2.50,8/21/1986,6880,4232,9309,926493,538178,192
851,metal,Belarusian,Melodies of Love,2.10,7/31/1971,5373,55,4125,909926,558184,193
344,hip hop,Swedish,Summer Breeze,2.55,11/16/2007,5620,1925,810,482892,817206,194
432,metal,Assamese,Serenade of the Stars,1.15,10/25/1969,38,5050,1676,149145,92100,195
113,jazz,Tamil,Electric Dreams,2.50,10/21/2018,9288,8382,5806,560250,294899,196
638,electronic,Gagauz,Harmony in Motion,3.35,4/18/1963,3013,2131,3027,691524,468108,197
936,metal,Punjabi,Harmony in Motion,3.20,10/8/1967,9640,8192,348,906837,478502,198
866,classical,Aymara,Electric Dreams,5.05,3/13/2004,6548,1022,3802,511371,803320,199
801,classical,Norwegian,Electric Dreams,0.30,12/28/2013,409,8994,7354,948229,516661,200
781,folk,Bengali,Dancing in the Moonlight,5.10,4/15/2014,2134,7108,9810,463292,969526,201
943,hip hop,Montenegrin,Rhythm of the Night,0.10,8/9/2006,2156,5336,1646,227924,156233,202
138,country,Malay,Harmony in Motion,1.55,1/21/1970,8432,1835,9139,539424,363,203
479,jazz,Arabic,Harmony in Motion,2.25,11/9/2019,7611,7832,9144,21213,187477,204
536,country,Gujarati,Rhythm of the Night,4.30,6/7/2005,6396,6728,2048,248907,783562,205
361,jazz,Hungarian,Harmony in Motion,1.20,5/9/1966,6637,3865,921,987305,649085,206
591,electronic,Danish,Whispering Wind,1.25,6/6/1991,8781,9396,7945,532681,994043,207
422,jazz,Marathi,Serenade of the Stars,3.55,6/22/1987,6171,7379,1478,809795,314486,208
447,classical,Tamil,Serenade of the Stars,2.50,4/18/1972,4623,1725,4171,981886,573206,209
217,metal,Somali,Midnight Serenade,5.20,9/30/1985,3215,1363,2370,349038,356430,210
834,reggae,French,Sunshine Day,1.25,5/19/1998,8765,9297,8721,189292,439208,211
717,reggae,Luxembourgish,Melodies of Love,3.10,5/20/2014,4410,6610,2828,159701,495465,212
682,reggae,Punjabi,Whispering Wind,1.50,4/13/2016,7674,5207,8152,967296,181251,213
814,pop,Montenegrin,Serenade of the Stars,0.50,11/4/1990,4539,7265,4743,375086,634324,214
36,electronic,Hebrew,Midnight Serenade,1.50,3/18/1975,1564,5657,8018,732989,764571,215
66,metal,Malay,Electric Dreams,2.40,12/1/2002,7699,8155,9960,58089,431686,216
896,jazz,Malagasy,Harmony in Motion,2.55,7/21/2020,1703,6107,551,660372,156515,217
375,country,Kannada,Rhythm of the Night,2.40,7/21/1992,8486,1779,1974,549686,736207,218
225,pop,Finnish,Electric Dreams,1.05,5/29/2016,2331,373,7737,591637,61599,219
211,country,Portuguese,Summer Breeze,5.15,1/22/2014,3106,8896,7825,538077,281546,220
933,electronic,Tok Pisin,Summer Breeze,0.40,7/7/1955,2657,4857,3094,499719,463233,221
850,hip hop,Moldovan,Dancing in the Moonlight,0.59,6/29/1954,131,9609,481,522725,862758,222
942,reggae,Somali,Melodies of Love,0.45,7/24/1959,2451,4023,2372,766274,373755,223
551,reggae,Aymara,Whispering Wind,0.40,4/22/1962,1150,8490,4981,637917,146149,224
270,metal,Persian,Sunshine Day,2.15,3/12/1963,645,3132,3645,358736,438685,225
15,rock,Aymara,Rhythm of the Night,4.05,10/31/1989,6875,3639,8008,596000,972805,226
636,jazz,Zulu,Dancing in the Moonlight,1.20,6/10/1962,1802,3081,1053,936120,504048,227
389,electronic,Persian,Dancing in the Moonlight,1.20,3/21/1961,5777,481,973,455235,732115,228
641,pop,Kannada,Serenade of the Stars,2.30,6/27/1968,4298,3346,6804,220948,145406,229
109,electronic,Telugu,Summer Breeze,0.25,9/6/1953,7593,304,6001,298921,197801,230
496,electronic,Spanish,Dancing in the Moonlight,3.05,8/9/1990,2106,481,2162,142004,253358,231
66,classical,Hindi,Melodies of Love,1.45,6/3/1976,4266,6078,831,656031,249816,232
119,classical,Dzongkha,Electric Dreams,2.05,3/30/1972,9446,6445,7745,412662,962889,233
10,classical,German,Whispering Wind,2.15,6/26/1960,6026,4478,3988,351402,971235,234
640,jazz,Thai,Melodies of Love,5.05,3/29/2019,4028,8283,383,356632,807295,235
249,reggae,French,Dancing in the Moonlight,2.20,10/29/1961,7213,757,5092,277469,344353,236
671,jazz,Ndebele,Melodies of Love,1.30,5/19/2020,4439,32,3685,914105,301316,237
43,country,Latvian,Melodies of Love,4.10,5/2/1959,343,204,7489,244584,797922,238
568,country,Danish,Dancing in the Moonlight,1.05,6/26/1957,3561,3542,796,381821,924983,239
431,jazz,Tajik,Sunshine Day,4.05,7/23/2018,7186,2490,362,813692,537799,240
644,pop,Bosnian,Summer Breeze,4.40,7/11/1968,9854,8054,5931,508790,761889,241
222,electronic,Lithuanian,Melodies of Love,3.20,5/9/2020,4325,9760,453,993776,535447,242
845,electronic,Tajik,Harmony in Motion,3.20,7/9/1999,3095,8646,3150,38190,51968,243
677,classical,Estonian,Summer Breeze,4.35,3/14/2017,4021,7663,5654,883870,59750,244
327,classical,Mongolian,Electric Dreams,0.15,10/14/2021,903,3714,2011,310305,322229,245
687,country,Khmer,Melodies of Love,3.05,11/16/2007,4111,1573,4723,284510,142635,246
647,jazz,Assamese,Sunshine Day,1.50,9/6/1957,3438,4605,3202,382692,403005,247
65,jazz,Papiamento,Dancing in the Moonlight,0.15,8/17/2007,8893,3392,4403,544174,810992,248
23,metal,Spanish,Sunshine Day,2.10,8/13/1960,460,4923,4224,815845,273906,249
321,pop,Latvian,Dancing in the Moonlight,1.30,5/12/1996,8987,3140,4305,68249,953969,250
258,rock,Moldovan,Rhythm of the Night,5.40,8/10/1971,3664,4455,204,585369,995500,251
887,folk,Kannada,Dancing in the Moonlight,4.50,7/23/2001,8585,4705,9863,936760,781839,252
113,country,Catalan,Whispering Wind,2.55,11/24/1973,7518,6786,426,713092,388644,253
916,rock,Malagasy,Melodies of Love,4.35,3/6/2013,1227,8440,793,787704,530409,254
131,rock,Hungarian,Summer Breeze,1.35,12/12/1957,9350,7767,9178,837368,514427,255
844,country,Telugu,Electric Dreams,3.40,2/13/1981,5589,3646,2699,305412,272292,256
764,rock,Papiamento,Electric Dreams,2.10,11/19/1999,2803,3580,6682,121368,311009,257
928,electronic,Catalan,Summer Breeze,4.15,4/16/1972,9528,3567,5515,514645,138418,258
248,folk,Spanish,Rhythm of the Night,1.30,8/1/1951,3535,1843,6893,489008,357042,259
343,folk,Chinese,Midnight Serenade,0.10,7/14/2016,1698,9330,7474,606683,569537,260
778,pop,Khmer,Dancing in the Moonlight,1.05,5/20/1991,7815,2104,2327,91272,867727,261
119,metal,Czech,Electric Dreams,3.15,12/25/1992,4499,9479,3421,934113,111597,262
521,rock,Greek,Electric Dreams,5.20,6/24/1997,2721,7081,4588,740543,420349,263
249,pop,New Zealand Sign Language,Serenade of the Stars,0.40,8/7/1958,8487,7620,4198,960318,398081,264
8,metal,Dutch,Sunshine Day,0.20,11/13/2015,6488,2688,5382,70058,791343,265
495,jazz,Japanese,Electric Dreams,2.35,5/17/2002,3726,2227,5705,863173,181823,266
242,folk,Persian,Harmony in Motion,3.40,5/23/1972,3689,9336,414,649307,919284,267
473,country,Yiddish,Whispering Wind,5.05,11/30/1967,9581,7969,4502,869090,712213,268
507,country,Amharic,Melodies of Love,3.25,1/13/1982,758,7654,7381,424947,434693,269
53,metal,Portuguese,Melodies of Love,3.55,11/17/2008,7288,2000,5102,37136,195972,270
935,electronic,Czech,Midnight Serenade,4.35,6/16/1992,665,3293,6771,966973,457254,271
67,metal,Mongolian,Harmony in Motion,5.30,5/9/1965,1293,9588,2620,986891,145346,272
757,rock,Somali,Serenade of the Stars,5.10,2/1/1997,490,6314,547,667661,989104,273
48,country,Papiamento,Summer Breeze,0.59,3/11/1969,5511,9762,5113,709372,443589,274
875,country,Luxembourgish,Harmony in Motion,3.15,7/24/2012,6892,1895,7009,863806,726884,275
520,pop,Hindi,Rhythm of the Night,0.10,7/22/1966,3143,7897,232,557949,781800,276
376,country,Oriya,Serenade of the Stars,0.40,10/1/1952,2462,9821,6218,439799,420132,277
695,pop,Tamil,Harmony in Motion,5.10,8/1/1966,8016,156,7312,302920,847285,278
556,jazz,Guaraní,Sunshine Day,2.05,12/12/1983,3420,8804,7796,251610,954924,279
309,hip hop,Marathi,Harmony in Motion,4.45,7/19/2008,9150,3083,7064,830986,822430,280
842,rock,Belarusian,Whispering Wind,5.25,2/10/2007,6965,4231,8599,727672,299012,281
554,reggae,Moldovan,Serenade of the Stars,5.30,5/13/2007,2302,2677,5268,107077,45417,282
932,jazz,Ndebele,Rhythm of the Night,1.45,1/15/1957,7999,1147,9639,624652,241760,283
750,rock,Azeri,Serenade of the Stars,0.35,7/7/1991,5850,1971,7995,624255,196479,284
986,hip hop,Montenegrin,Melodies of Love,2.40,10/31/1986,5939,6768,4562,563648,146740,285
333,electronic,Indonesian,Serenade of the Stars,4.50,3/14/2005,7277,9002,3395,426849,385842,286
403,metal,Māori,Harmony in Motion,5.05,4/22/2005,9700,8751,2201,745602,158096,287
647,jazz,Arabic,Sunshine Day,2.15,5/21/2006,3119,686,4728,114092,543856,288
125,rock,Armenian,Whispering Wind,5.30,8/17/1951,4659,2322,5159,637490,284069,289
568,country,Kashmiri,Summer Breeze,5.10,10/22/2004,5722,6503,5327,871610,7487,290
472,rock,Bulgarian,Melodies of Love,2.30,10/14/1951,5057,6698,2430,127387,339644,291
906,folk,Yiddish,Whispering Wind,5.30,9/21/1981,8788,7305,6845,43383,322099,292
387,metal,Icelandic,Dancing in the Moonlight,1.30,11/8/2021,1752,6019,4590,884654,698678,293
