songID,genre,language,title,duration,dateReleased,dayRank,monthRank,weekRank,dislikes,likes,artistUsername
79,pop,Bosnian,Rhythm of the Night,229,9/27/1955,2562,1907,9116,678945,297053,pgeorginsm
80,rock,Aymara,Rhythm of the Night,153,12/10/1970,2722,4399,2452,600592,696267,rmealham26
81,jazz,Portuguese,Sunshine,442,6/16/2005,3709,3727,8896,513798,784019,ntwizell27
82,jazz,Macedonian,Melodies of Love,418,8/3/1982,9943,9797,4100,244128,663312,cwycherley2n
83,reggae,Swahili,Summer Breeze,277,12/7/1995,6144,2828,5286,275631,633595,fbusher2k
84,metal,Finnish,Midnight Serenade,213,4/21/1986,7529,5755,6865,229666,92956,cjuckesa
85,folk,Bosnian,Sunshine,438,10/22/1954,2630,2705,5319,886442,12643,slytton2r
86,rock,Dhivehi,Whispering Wind,437,1/20/2020,861,4133,5694,925074,404890,mgartell1t
87,classical,Burmese,Echoes of Yesterday,467,2/18/1998,6908,242,5741,684491,16592,slatty1a
88,pop,New Zealand Sign Language,Sunshine,452,12/30/1991,5885,6384,9406,769026,404573,mlennarde1x
89,electronic,Azeri,Midnight Serenade,154,6/7/1986,2868,594,1394,490105,982993,dciccii
90,electronic,Romanian,Serenade in the Rain,346,2/12/1994,7226,5258,6759,298188,957387,lprys2c
91,metal,Dutch,Melodies of Love,385,5/23/1972,6992,3700,3692,423937,28594,ichoake1
92,folk,Dhivehi,Harmony of the Heart,193,12/21/2003,5317,1525,2758,35031,870221,mwoolliamss
93,jazz,Albanian,Whispering Wind,340,6/20/2018,5690,5374,7918,579426,244500,ykamall2l
94,folk,Hebrew,Midnight Serenade,238,6/2/2008,1531,7870,3774,691539,207397,gjakobssen1j
95,hip hop,Hungarian,Sunshine,291,6/23/1995,7988,4609,1838,64128,990967,rtimny1k
96,classical,Marathi,Rhythm of the Night,153,5/23/2023,4386,3351,5883,193987,483242,mlaffoleylane2p
97,classical,Oriya,Dancing in the Moonlight,186,8/14/2006,5020,7554,6983,596150,3693,gchishullq
98,folk,Tajik,Midnight Serenade,238,8/29/1964,5213,4774,8615,74982,407764,gantonoyev10
99,hip hop,Arabic,Serenade in the Rain,363,5/27/1956,4149,2107,969,592612,747836,frathbourne29
100,electronic,Kyrgyz,Whispering Wind,165,6/27/2005,4431,2706,6499,718076,284647,aanfosso2q
